-0.009,10.985
0.293,10.698
0.030,10.967
0.573,10.795
0.070,10.489
0.614,10.267
0.335,9.209
0.443,9.755
0.436,10.903
1.319,10.337
1.264,9.602
0.664,10.671
1.577,8.923
1.693,10.657
1.872,9.719
1.143,10.281
1.654,9.690
2.112,9.835
1.653,9.567
2.214,10.072
2.246,9.752
2.040,10.648
1.972,8.936
2.317,8.913
1.909,10.637
2.120,9.360
2.529,9.791
3.076,10.222
2.675,9.218
2.666,9.900
3.371,10.119
3.478,10.333
3.386,9.707
3.645,9.994
3.709,9.077
3.612,10.359
3.503,10.611
3.967,10.536
3.553,9.279
4.152,8.757
3.761,9.235
3.652,10.435
3.934,8.636
4.543,9.650
4.823,10.320
4.212,9.499
4.211,9.327
4.590,9.259
4.814,8.945
5.305,9.120
4.734,10.060
4.896,9.245
5.370,10.432
5.504,9.068
5.878,8.975
5.342,8.870
5.588,8.538
5.734,9.134
6.197,8.867
5.573,8.923
6.021,8.419
5.726,8.657
6.225,9.549
6.177,10.376
6.590,10.199
6.535,10.232
6.170,9.484
7.009,8.463
7.071,9.979
6.970,9.882
6.528,10.250
6.866,9.588
7.527,9.772
7.496,8.946
7.369,10.213
7.448,10.119
7.818,9.155
7.939,9.117
7.803,8.732
8.319,9.222
8.100,8.654
8.060,9.315
7.910,9.620
8.312,8.526
7.922,8.820
8.837,9.705
8.107,8.827
8.571,8.944
8.327,9.761
9.010,9.982
8.759,10.020
9.190,8.785
9.080,8.634
9.233,8.771
9.507,9.585
9.137,9.021
9.920,8.409
9.892,9.134
9.598,9.875
9.922,10.003
10.470,8.162
10.415,8.479
10.222,9.063
10.206,8.745
10.191,9.966
10.664,9.398
10.611,8.393
10.291,8.209
10.510,8.875
10.710,9.896
11.427,8.928
11.204,8.964
11.020,9.026
11.079,8.376
11.683,8.143
11.818,9.209
11.390,8.404
11.298,8.703
12.226,9.509
12.205,8.173
12.348,8.146
12.294,9.350
12.526,8.361
12.174,9.334
11.914,9.478
12.001,7.808
12.298,8.362
12.701,9.526
12.724,8.908
13.214,7.912
13.213,7.986
12.681,9.021
13.124,8.120
13.550,8.208
13.703,8.192
13.224,9.205
13.390,8.648
14.061,8.272
13.638,9.572
13.427,8.785
14.223,8.321
13.839,8.351
14.364,7.872
14.327,7.702
14.411,9.002
14.682,9.489
14.388,8.839
14.490,8.726
15.283,8.571
14.650,9.352
14.707,9.432
15.422,8.766
15.348,8.023
15.077,7.878
15.539,9.203
15.762,9.325
15.258,8.377
15.370,9.402
15.983,8.143
15.962,8.765
15.974,9.319
15.666,8.843
15.861,8.036
15.877,8.483
16.780,8.629
16.177,8.139
16.746,8.070
16.497,7.703
16.529,9.258
16.783,9.186
16.953,9.208
16.749,9.135
17.252,8.859
17.218,7.306
16.999,9.114
17.070,9.158
18.026,9.191
